sys_phy_cores_count,sys_tot_cores_count,sys_phy_mem_bytes,exe_L,exe_Du,exe_Dv,exe_F,exe_k,exe_dt,exe_steps,exe_noise,run_nprocs,max_bytes_written_mb,max_read_bw_mbps,max_write_bw_mbps,total_exe_time_ms
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,256.4,123.16806840896606
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,311.4,127.18198895454408
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,272.4,113.3601734638214
3,3,6246445056,66,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,5838.0,221.7,130.9460265636444
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,295.5,116.85116386413574
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,369.4,137.72299027442932
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,207.6,154.99288702011108
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,260.8,130.80924487113953
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,544.9,89.4569525718689
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,272.4,109.48573899269104
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,272.4,110.87633085250854
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8757.0,256.4,82.39143896102905
3,3,6246445056,66,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8757.0,290.6,145.96214890480042
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,277.1,128.96416354179382
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,290.6,132.27049469947815
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,290.6,115.01714634895325
3,3,6246445056,67,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,290.6,123.34286284446716
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,5254.0,211.1,113.78065156936646
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,544.9,160.91733264923096
3,3,6246445056,66,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,189.5,133.64605498313904
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,242.2,151.70761799812317
3,3,6246445056,67,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,311.4,148.0909125804901
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,363.2,100.64869141578674
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,316.6,124.18391799926758
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,290.6,132.2685387134552
3,3,6246445056,66,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,132.1,91.49149107933044
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,198.1,175.75705122947693
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,295.5,124.15652751922607
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,335.3,145.61661958694458
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,633.3,119.65042567253111
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,295.5,113.88251066207886
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,177.3,116.44413948059082
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,272.4,143.4649052619934
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,290.6,150.24978351593018
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,277.1,140.15425038337708
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,3895.0,96.37,138.70626425743103
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,316.6,167.98841953277588
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,5531.0,233.3,142.77448558807373
3,3,6246445056,67,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,5842.0,242.2,111.73330163955688
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,311.4,106.50866389274596
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,221.7,110.75846004486084
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7789.0,260.8,76.5404200553894
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,272.4,138.86052799224854
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,316.6,167.66287636756897
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,256.4,122.3171181678772
3,3,6246445056,67,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,201.5,124.27721214294434
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,161.4,160.50076842308044
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,9553.0,316.6,119.4840075969696
3,3,6246445056,66,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,311.4,119.51007413864136
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,164.2,137.82025527954102
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,633.3,122.60103368759157
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,295.5,155.81344938278198
3,3,6246445056,66,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,246.3,137.22872972488403
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,290.6,111.08588004112244
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,272.4,148.11440658569336
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,277.1,82.1183729171753
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,5254.0,184.7,150.62901973724365
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,277.1,157.12990593910217
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,290.6,142.5746726989746
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,256.4,154.2014307975769
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,229.4,131.5283019542694
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,277.1,144.91834902763367
3,3,6246445056,66,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,290.6,140.16561675071716
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,5254.0,403.0,90.51561450958252
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,8083.0,622.7,136.558039188385
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,277.1,89.03877305984497
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,335.3,165.3622007369995
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,5838.0,192.7,150.6277711391449
3,3,6246445056,68,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,295.5,150.76188564300537
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,4042.0,111.8,102.71039724349976
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,311.4,97.49092507362366
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,311.4,126.93592429161072
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,492.6,149.49744939804077
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,544.9,130.5853579044342
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,295.5,143.0073127746582
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,256.4,105.3485279083252
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7005.0,435.9,118.9875991344452
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,272.4,89.70679020881653
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,161.4,134.47021532058716
3,3,6246445056,69,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,277.1,106.23115396499634
3,3,6246445056,72,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,256.4,111.69555807113647
3,3,6246445056,65,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,871.8,87.525550365448
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,184.7,106.3104121685028
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,871.8,120.51888632774352
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,363.2,74.06577920913696
3,3,6246445056,71,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,316.6,110.8668041229248
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,7506.0,484.3,160.36584424972534
3,3,6246445056,70,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6181.0,290.6,119.9028491973877
3,3,6246445056,64,0.2,0.1,0.01,0.048,2.0,1000,1e-07,3,4433.0,6568.0,272.4,139.9471139907837
4,4,4119924736,64,0.1,0.1,0.02,0.048,1.0,100,1e-07,2,4433.0,7005.0,174.4,2.17669677734375
4,4,4119924736,64,0.1,0.1,0.01,0.048,1.0,100,1e-07,2,4433.0,5254.0,256.4,2.046910285949707
4,4,4119924736,64,0.2,0.1,0.01,0.04,1.0,100,1e-07,2,4433.0,7005.0,170.5,1.918771743774414
4,4,4119924736,16,0.1,0.1,0.02,0.048,2.0,100,1e-07,2,4433.0,5838.0,622.7,0.3769612312316894
4,4,4119924736,16,0.2,0.1,0.01,0.04,2.0,100,1e-07,2,4433.0,5531.0,544.9,0.3332803249359131
4,4,4119924736,64,0.1,0.2,0.02,0.04,2.0,150,1e-07,2,4433.0,6181.0,554.1,2.341718912124634
4,4,4119924736,16,0.2,0.1,0.02,0.048,1.0,100,1e-07,2,4433.0,4776.0,633.3,0.3762631416320801
4,4,4119924736,16,0.1,0.1,0.01,0.048,1.0,150,1e-07,2,4433.0,5531.0,544.9,0.3883094787597656
4,4,4119924736,64,0.2,0.1,0.02,0.04,2.0,150,1e-07,2,4433.0,6181.0,726.5,2.0952341556549072
4,4,4119924736,16,0.1,0.2,0.01,0.04,2.0,150,1e-07,2,4433.0,5254.0,363.2,0.326948881149292
4,4,4119924736,64,0.1,0.2,0.01,0.048,1.0,150,1e-07,2,4433.0,5838.0,76.47,2.0479776859283447
4,4,4119924736,16,0.2,0.2,0.02,0.048,2.0,150,1e-07,2,4433.0,7005.0,554.1,0.3253493309020996
4,4,4119924736,16,0.1,0.2,0.02,0.048,1.0,150,1e-07,2,4433.0,6181.0,443.3,0.3302972316741943
4,4,4119924736,16,0.1,0.2,0.01,0.04,2.0,100,1e-07,2,4433.0,6181.0,492.6,0.3980433940887451
4,4,4119924736,16,0.1,0.2,0.02,0.04,2.0,100,1e-07,2,4433.0,5838.0,554.1,0.3788118362426758
4,4,4119924736,16,0.1,0.1,0.02,0.048,1.0,100,1e-07,2,4433.0,4674.0,161.4,0.3852744102478027
4,4,4119924736,64,0.2,0.2,0.02,0.04,1.0,100,1e-07,2,4433.0,6568.0,369.4,2.094909906387329
4,4,4119924736,64,0.2,0.1,0.02,0.04,2.0,100,1e-07,2,4433.0,5838.0,147.8,2.051177740097046
4,4,4119924736,16,0.2,0.2,0.01,0.04,1.0,150,1e-07,2,4433.0,5531.0,484.3,0.3876276016235351
4,4,4119924736,16,0.2,0.1,0.02,0.04,1.0,150,1e-07,2,4433.0,6181.0,633.3,0.3299620151519775
4,4,4119924736,64,0.1,0.1,0.01,0.048,2.0,150,1e-07,2,4433.0,5838.0,164.2,2.2441153526306152
4,4,4119924736,64,0.1,0.2,0.01,0.048,2.0,150,1e-07,2,4433.0,6568.0,726.5,1.7954978942871094
4,4,4119924736,16,0.2,0.2,0.02,0.048,1.0,150,1e-07,2,4433.0,6181.0,554.1,0.3870038986206054
4,4,4119924736,64,0.1,0.1,0.02,0.048,2.0,150,1e-07,2,4433.0,6568.0,633.3,1.8448710441589355
4,4,4119924736,16,0.1,0.2,0.01,0.04,1.0,150,1e-07,2,4433.0,5838.0,544.9,0.3849954605102539
4,4,4119924736,16,0.1,0.1,0.02,0.048,2.0,150,1e-07,2,4433.0,6181.0,622.7,0.3437597751617431
4,4,4119924736,64,0.2,0.1,0.01,0.048,1.0,150,1e-07,2,4433.0,6568.0,492.6,2.110800266265869
4,4,4119924736,64,0.2,0.1,0.01,0.04,2.0,100,1e-07,2,4433.0,7005.0,396.3,2.8736917972564697
4,4,4119924736,16,0.2,0.1,0.02,0.048,1.0,150,1e-07,2,4433.0,5842.0,435.9,0.3879799842834472
4,4,4119924736,16,0.2,0.1,0.01,0.04,2.0,150,1e-07,2,4433.0,5004.0,554.1,0.3840010166168213
4,4,4119924736,64,0.1,0.2,0.01,0.04,1.0,100,1e-07,2,4433.0,6181.0,181.6,2.3653738498687744
4,4,4119924736,64,0.2,0.2,0.01,0.04,2.0,150,1e-07,2,4433.0,4569.0,443.3,2.7459986209869385
4,4,4119924736,16,0.2,0.1,0.01,0.048,1.0,150,1e-07,2,4433.0,6181.0,633.3,0.3302192687988281
4,4,4119924736,16,0.1,0.1,0.01,0.04,2.0,100,1e-07,2,4433.0,6568.0,443.3,0.435997724533081
4,4,4119924736,16,0.1,0.2,0.01,0.048,1.0,150,1e-07,2,4433.0,5838.0,272.4,0.4367144107818603
4,4,4119924736,16,0.2,0.2,0.01,0.048,1.0,150,1e-07,2,4433.0,5838.0,443.3,0.3916559219360351
4,4,4119924736,64,0.1,0.1,0.02,0.04,2.0,100,1e-07,2,4433.0,5842.0,554.1,2.012936592102051
4,4,4119924736,64,0.2,0.2,0.01,0.04,2.0,100,1e-07,2,4433.0,6568.0,492.6,2.6256303787231445
4,4,4119924736,64,0.2,0.2,0.02,0.048,2.0,150,1e-07,2,4433.0,6181.0,726.5,2.342350482940674
4,4,4119924736,64,0.2,0.2,0.02,0.04,2.0,100,1e-07,2,4433.0,5842.0,443.3,2.706599473953247
4,4,4119924736,16,0.1,0.1,0.01,0.048,2.0,150,1e-07,2,4433.0,5531.0,554.1,0.4560170173645019
4,4,4119924736,64,0.2,0.1,0.02,0.04,1.0,100,1e-07,2,4433.0,7506.0,341.0,2.54656982421875
4,4,4119924736,64,0.2,0.1,0.02,0.048,1.0,150,1e-07,2,4433.0,7506.0,633.3,2.134349584579468
4,4,4119924736,16,0.2,0.1,0.02,0.04,2.0,150,1e-07,2,4433.0,5842.0,633.3,0.3791761398315429
4,4,4119924736,64,0.1,0.2,0.01,0.04,2.0,100,1e-07,2,4433.0,6568.0,164.2,2.3025405406951904
4,4,4119924736,16,0.2,0.1,0.01,0.04,1.0,150,1e-07,2,4433.0,5254.0,158.3,0.3927154541015625
4,4,4119924736,64,0.1,0.2,0.02,0.048,2.0,100,1e-07,2,4433.0,4776.0,143.0,2.0621705055236816
4,4,4119924736,16,0.2,0.1,0.01,0.048,1.0,100,1e-07,2,4433.0,6181.0,396.3,0.3924977779388428
4,4,4119924736,64,0.2,0.1,0.01,0.048,2.0,150,1e-07,2,4433.0,6568.0,181.6,2.447147846221924
4,4,4119924736,16,0.1,0.2,0.02,0.048,2.0,150,1e-07,2,4433.0,6181.0,554.1,0.3782033920288086
4,4,4119924736,16,0.2,0.2,0.01,0.04,2.0,150,1e-07,2,4433.0,7005.0,544.9,0.4363181591033935
4,4,4119924736,16,0.1,0.2,0.02,0.048,1.0,100,1e-07,2,4433.0,5254.0,158.3,0.3771336078643799
4,4,4119924736,64,0.2,0.2,0.02,0.048,2.0,100,1e-07,2,4433.0,6181.0,341.0,2.1866862773895264
4,4,4119924736,16,0.2,0.2,0.01,0.048,1.0,100,1e-07,2,4433.0,5254.0,158.3,0.4258956909179687
4,4,4119924736,64,0.1,0.1,0.01,0.048,2.0,100,1e-07,2,4433.0,5254.0,435.9,2.090897798538208
4,4,4119924736,16,0.1,0.1,0.02,0.04,1.0,150,1e-07,2,4433.0,5531.0,622.7,0.3271706104278564
4,4,4119924736,16,0.2,0.2,0.01,0.048,2.0,100,1e-07,2,4433.0,5838.0,164.2,0.428311824798584
4,4,4119924736,16,0.1,0.2,0.01,0.048,1.0,100,1e-07,2,4433.0,5254.0,435.9,0.4294536113739013
4,4,4119924736,16,0.2,0.2,0.02,0.048,2.0,100,1e-07,2,4433.0,8083.0,554.1,0.3266346454620361
4,4,4119924736,16,0.2,0.1,0.02,0.04,1.0,100,1e-07,2,4433.0,4776.0,290.6,0.3299140930175781
4,4,4119924736,16,0.2,0.2,0.01,0.04,2.0,100,1e-07,2,4433.0,5842.0,435.9,0.3761751651763916
4,4,4119924736,16,0.1,0.2,0.02,0.04,1.0,150,1e-07,2,4433.0,5531.0,554.1,0.3898334503173828
4,4,4119924736,16,0.1,0.1,0.02,0.048,1.0,150,1e-07,2,4433.0,5531.0,554.1,0.3946654796600342
4,4,4119924736,16,0.1,0.1,0.02,0.04,2.0,100,1e-07,2,4433.0,5838.0,633.3,0.3819825649261474
4,4,4119924736,16,0.1,0.1,0.01,0.048,1.0,100,1e-07,2,4433.0,5531.0,633.3,0.3378634452819824
4,4,4119924736,16,0.1,0.1,0.01,0.04,2.0,150,1e-07,2,4433.0,5838.0,492.6,0.3768036365509033
4,4,4119924736,16,0.2,0.2,0.02,0.048,1.0,100,1e-07,2,4433.0,6181.0,622.7,0.3979096412658691
4,4,4119924736,64,0.2,0.2,0.02,0.04,1.0,150,1e-07,2,4433.0,5838.0,544.9,2.192102193832397
4,4,4119924736,64,0.1,0.1,0.02,0.04,2.0,150,1e-07,2,4433.0,4378.0,443.3,2.141686201095581
4,4,4119924736,64,0.2,0.2,0.01,0.048,2.0,100,1e-07,2,4433.0,5531.0,147.8,2.2460310459136963
4,4,4119924736,16,0.2,0.2,0.01,0.048,2.0,150,1e-07,2,4433.0,6181.0,544.9,0.326596736907959
4,4,4119924736,16,0.2,0.2,0.02,0.04,2.0,150,1e-07,2,4433.0,6181.0,554.1,0.399738073348999
4,4,4119924736,16,0.2,0.2,0.02,0.04,1.0,150,1e-07,2,4433.0,5838.0,544.9,0.3802547454833984
4,4,4119924736,64,0.2,0.1,0.01,0.04,1.0,150,1e-07,2,4433.0,8083.0,554.1,1.89554500579834
4,4,4119924736,16,0.1,0.2,0.01,0.04,1.0,100,1e-07,2,4433.0,5254.0,155.7,0.3885273933410644
4,4,4119924736,64,0.2,0.1,0.02,0.04,1.0,150,1e-07,2,4433.0,6568.0,177.3,2.551501035690308
4,4,4119924736,16,0.2,0.1,0.02,0.04,2.0,100,1e-07,2,4433.0,5842.0,633.3,0.3802368640899658
4,4,4119924736,16,0.1,0.1,0.01,0.048,2.0,100,1e-07,2,4433.0,5254.0,492.6,0.3925049304962158
4,4,4119924736,64,0.1,0.2,0.02,0.048,1.0,150,1e-07,2,4433.0,7506.0,633.3,2.093903064727783
4,4,4119924736,16,0.1,0.2,0.01,0.048,2.0,150,1e-07,2,4433.0,6181.0,396.3,0.3853693008422851
4,4,4119924736,16,0.2,0.1,0.02,0.048,2.0,100,1e-07,2,4433.0,6181.0,233.3,0.3843171596527099
4,4,4119924736,64,0.2,0.2,0.02,0.04,2.0,150,1e-07,2,4433.0,5838.0,435.9,2.948228120803833
4,4,4119924736,64,0.1,0.2,0.01,0.04,1.0,150,1e-07,2,4433.0,5531.0,192.7,2.6475791931152344
4,4,4119924736,64,0.1,0.2,0.01,0.04,2.0,150,1e-07,2,4433.0,5842.0,184.7,2.349888324737549
4,4,4119924736,16,0.2,0.1,0.02,0.048,2.0,150,1e-07,2,4433.0,5254.0,484.3,0.4032769203186035
4,4,4119924736,64,0.1,0.1,0.02,0.048,2.0,100,1e-07,2,4433.0,5838.0,155.7,1.868501901626587
4,4,4119924736,16,0.1,0.2,0.01,0.048,2.0,100,1e-07,2,4433.0,5842.0,554.1,0.3446919918060303
4,4,4119924736,16,0.2,0.1,0.01,0.048,2.0,100,1e-07,2,4433.0,7506.0,633.3,0.391573429107666
4,4,4119924736,64,0.1,0.2,0.01,0.048,1.0,100,1e-07,2,4433.0,5838.0,134.3,1.9482355117797847
4,4,4119924736,16,0.1,0.2,0.02,0.04,1.0,100,1e-07,2,4433.0,5842.0,544.9,0.3282704353332519
4,4,4119924736,64,0.1,0.2,0.02,0.04,1.0,150,1e-07,2,4433.0,5531.0,554.1,2.0898749828338623
4,4,4119924736,16,0.2,0.1,0.01,0.04,1.0,100,1e-07,2,4433.0,5838.0,435.9,0.4491870403289795
4,4,4119924736,64,0.1,0.1,0.02,0.048,1.0,150,1e-07,2,4433.0,5842.0,633.3,2.2450523376464844
4,4,4119924736,64,0.2,0.1,0.01,0.04,2.0,150,1e-07,2,4433.0,5531.0,633.3,3.034466505050659
4,4,4119924736,64,0.1,0.1,0.02,0.04,1.0,150,1e-07,2,4433.0,5254.0,622.7,2.6455187797546387
4,4,4119924736,64,0.2,0.1,0.02,0.048,2.0,150,1e-07,2,4433.0,5254.0,554.1,2.8714494705200195
4,4,4119924736,64,0.2,0.2,0.01,0.048,1.0,100,1e-07,2,4433.0,5838.0,164.2,3.250462532043457
4,4,4119924736,64,0.2,0.2,0.01,0.04,1.0,150,1e-07,2,4433.0,5531.0,435.9,3.6097989082336426
4,4,4119924736,64,0.1,0.1,0.01,0.04,1.0,150,1e-07,2,4433.0,9553.0,633.3,1.913888454437256
4,4,4119924736,64,0.2,0.2,0.01,0.048,1.0,150,1e-07,2,4433.0,6181.0,161.4,3.5016355514526367
4,4,4119924736,16,0.1,0.2,0.02,0.048,2.0,100,1e-07,2,4433.0,5838.0,622.7,0.3775405883789062
4,4,4119924736,64,0.1,0.2,0.02,0.048,2.0,150,1e-07,2,4433.0,7005.0,492.6,2.091882467269897
4,4,4119924736,16,0.2,0.1,0.01,0.048,2.0,150,1e-07,2,4433.0,6181.0,158.3,0.4393773078918457
4,4,4119924736,64,0.1,0.2,0.02,0.04,2.0,100,1e-07,2,4433.0,6181.0,311.4,2.2215776443481445
4,4,4119924736,64,0.2,0.1,0.01,0.048,2.0,100,1e-07,2,4433.0,6181.0,152.9,2.401419162750244
4,4,4119924736,16,0.1,0.1,0.02,0.04,2.0,150,1e-07,2,4433.0,5838.0,554.1,0.4021494388580322
4,4,4119924736,64,0.2,0.1,0.01,0.048,1.0,100,1e-07,2,4433.0,6568.0,211.1,1.785356044769287
4,4,4119924736,64,0.1,0.2,0.02,0.04,1.0,100,1e-07,2,4433.0,5254.0,396.3,1.956928014755249
4,4,4119924736,64,0.2,0.2,0.01,0.048,2.0,150,1e-07,2,4433.0,5004.0,544.9,2.3436079025268555
4,4,4119924736,64,0.2,0.1,0.02,0.048,1.0,100,1e-07,2,4433.0,5838.0,396.3,1.988363981246948
4,4,4119924736,16,0.2,0.2,0.01,0.04,1.0,100,1e-07,2,4433.0,5531.0,396.3,0.3745429515838623
4,4,4119924736,64,0.1,0.1,0.02,0.04,1.0,100,1e-07,2,4433.0,5838.0,396.3,2.497714042663574
4,4,4119924736,16,0.1,0.1,0.01,0.04,1.0,100,1e-07,2,4433.0,6181.0,335.3,0.4291458129882812
4,4,4119924736,64,0.1,0.1,0.01,0.048,1.0,150,1e-07,2,4433.0,4674.0,484.3,2.1390397548675537
4,4,4119924736,64,0.1,0.2,0.01,0.048,2.0,100,1e-07,2,4433.0,6181.0,622.7,1.7945618629455566
4,4,4119924736,64,0.2,0.2,0.02,0.048,1.0,150,1e-07,2,4433.0,5838.0,554.1,2.847989559173584
4,4,4119924736,64,0.1,0.2,0.02,0.048,1.0,100,1e-07,2,4433.0,6568.0,161.4,2.136960983276367
4,4,4119924736,64,0.2,0.2,0.02,0.048,1.0,100,1e-07,2,4433.0,6181.0,150.3,2.7509024143218994
4,4,4119924736,64,0.2,0.2,0.01,0.04,1.0,100,1e-07,2,4433.0,5838.0,484.3,3.5108604431152344
4,4,4119924736,16,0.1,0.1,0.02,0.04,1.0,100,1e-07,2,4433.0,5838.0,544.9,0.3817653656005859
4,4,4119924736,64,0.2,0.1,0.02,0.048,2.0,100,1e-07,2,4433.0,4776.0,83.83,2.6208949089050293
4,4,4119924736,16,0.2,0.2,0.02,0.04,2.0,100,1e-07,2,4433.0,5842.0,492.6,0.3799052238464355
4,4,4119924736,16,0.1,0.1,0.01,0.04,1.0,150,1e-07,2,4433.0,6568.0,544.9,0.4760451316833496
4,4,4119924736,16,0.1,0.2,0.02,0.04,2.0,150,1e-07,2,4433.0,5838.0,622.7,0.4058494567871094
4,4,4119924736,64,0.1,0.1,0.01,0.04,1.0,100,1e-07,2,4433.0,6568.0,181.6,1.815746068954468
4,4,4119924736,64,0.1,0.1,0.02,0.048,1.0,100,1e-07,15,4433.0,5838.0,871.8,20.258607387542725
4,4,4119924736,64,0.1,0.1,0.01,0.048,1.0,100,1e-07,15,4433.0,5838.0,871.8,21.20689606666565
4,4,4119924736,64,0.2,0.1,0.01,0.04,1.0,100,1e-07,15,4433.0,6181.0,311.4,22.955763816833496
4,4,4119924736,16,0.1,0.1,0.02,0.048,2.0,100,1e-07,15,4433.0,5842.0,363.2,13.575925588607788
4,4,4119924736,16,0.2,0.1,0.01,0.04,2.0,100,1e-07,15,4433.0,6181.0,738.8,14.008705377578735
4,4,4119924736,64,0.1,0.2,0.02,0.04,2.0,150,1e-07,15,4433.0,5531.0,311.4,26.377723693847656
